16;-0.5;0.5;14
916;0;0;9;14;-1;0;9
8593;390;16;8;14;0;0;8
8595;400;16;8;14;0;0;8
8734;11;0;22;14;4;0;22
32;35;0;8;14;0;0;8
33;45;0;8;14;0;0;8
34;55;0;8;14;0;0;8
35;65;0;8;14;0;0;8
36;75;0;8;14;0;0;8
37;85;0;8;14;0;0;8
38;95;0;8;14;0;0;8
39;105;0;8;14;0;0;8
40;115;0;8;14;0;0;8
41;125;0;8;14;0;0;8
42;135;0;8;14;0;0;8
43;145;0;8;14;0;0;8
44;155;0;8;14;0;0;8
45;165;0;8;14;0;0;8
46;175;0;8;14;0;0;8
47;185;0;8;14;0;0;8
48;195;0;8;14;0;0;8
49;205;0;8;14;0;0;8
50;215;0;8;14;0;0;8
51;225;0;8;14;0;0;8
52;235;0;8;14;0;0;8
53;245;0;8;14;0;0;8
54;255;0;8;14;0;0;8
55;265;0;8;14;0;0;8
56;275;0;8;14;0;0;8
57;285;0;8;14;0;0;8
58;295;0;8;14;0;0;8
59;305;0;8;14;0;0;8
60;315;0;8;14;0;0;8
61;325;0;8;14;0;0;8
62;335;0;8;14;0;0;8
63;345;0;8;14;0;0;8
64;355;0;8;14;0;0;8
65;365;0;8;14;0;0;8
66;375;0;8;14;0;0;8
67;385;0;8;14;0;0;8
68;395;0;8;14;0;0;8
69;405;0;8;14;0;0;8
70;415;0;8;14;0;0;8
71;425;0;8;14;0;0;8
72;435;0;8;14;0;0;8
73;445;0;8;14;0;0;8
74;455;0;8;14;0;0;8
75;465;0;8;14;0;0;8
76;475;0;8;14;0;0;8
77;485;0;8;14;0;0;8
78;495;0;8;14;0;0;8
79;505;0;8;14;0;0;8
80;515;0;8;14;0;0;8
81;525;0;8;14;0;0;8
82;535;0;8;14;0;0;8
83;545;0;8;14;0;0;8
84;555;0;8;14;0;0;8
85;565;0;8;14;0;0;8
86;575;0;8;14;0;0;8
87;585;0;8;14;0;0;8
88;595;0;8;14;0;0;8
89;605;0;8;14;0;0;8
90;615;0;8;14;0;0;8
91;625;0;8;14;0;0;8
92;635;0;8;14;0;0;8
93;645;0;8;14;0;0;8
94;655;0;8;14;0;0;8
95;665;0;8;14;0;0;8
96;675;0;8;14;0;0;8
97;685;0;8;14;0;0;8
98;695;0;8;14;0;0;8
99;705;0;8;14;0;0;8
100;715;0;8;14;0;0;8
101;725;0;8;14;0;0;8
102;735;0;8;14;0;0;8
103;745;0;8;14;0;0;8
104;755;0;8;14;0;0;8
105;765;0;8;14;0;0;8
106;775;0;8;14;0;0;8
107;785;0;8;14;0;0;8
108;795;0;8;14;0;0;8
109;805;0;8;14;0;0;8
110;815;0;8;14;0;0;8
111;825;0;8;14;0;0;8
112;835;0;8;14;0;0;8
113;845;0;8;14;0;0;8
114;855;0;8;14;0;0;8
115;865;0;8;14;0;0;8
116;875;0;8;14;0;0;8
117;885;0;8;14;0;0;8
118;895;0;8;14;0;0;8
119;905;0;8;14;0;0;8
120;915;0;8;14;0;0;8
121;925;0;8;14;0;0;8
122;935;0;8;14;0;0;8
123;945;0;8;14;0;0;8
124;955;0;8;14;0;0;8
125;965;0;8;14;0;0;8
126;975;0;8;14;0;0;8
192;985;0;8;14;0;0;8
194;0;16;8;14;0;0;8
196;10;16;8;14;0;0;8
198;20;16;8;14;0;0;8
199;30;16;8;14;0;0;8
200;40;16;8;14;0;0;8
201;50;16;8;14;0;0;8
202;60;16;8;14;0;0;8
203;70;16;8;14;0;0;8
206;80;16;8;14;0;0;8
207;90;16;8;14;0;0;8
209;100;16;8;14;0;0;8
212;110;16;8;14;0;0;8
214;120;16;8;14;0;0;8
217;130;16;8;14;0;0;8
219;140;16;8;14;0;0;8
220;150;16;8;14;0;0;8
223;160;16;8;14;0;0;8
224;170;16;8;14;0;0;8
225;180;16;8;14;0;0;8
226;190;16;8;14;0;0;8
228;200;16;8;14;0;0;8
230;210;16;8;14;-1;0;8
231;220;16;8;14;0;0;8
232;230;16;8;14;0;0;8
233;240;16;8;14;0;0;8
234;250;16;8;14;0;0;8
235;260;16;8;14;0;0;8
238;270;16;8;14;0;0;8
239;280;16;8;14;0;0;8
241;290;16;8;14;0;0;8
244;300;16;8;14;0;0;8
246;310;16;8;14;0;0;8
249;320;16;8;14;0;0;8
250;330;16;8;14;0;0;8
251;340;16;8;14;0;0;8
252;350;16;8;14;0;0;8
305;360;16;8;14;0;0;8
338;370;16;8;14;0;0;8
339;380;16;8;14;-1;0;8