20;0;0;19
32;0;0;5;19;0;0;5
33;7;0;7;19;0;0;7
34;16;0;14;19;0;0;14
35;32;0;14;19;0;0;14
36;48;0;14;19;0;0;14
37;64;0;14;19;0;0;14
38;80;0;14;19;0;0;14
39;96;0;7;19;0;0;7
40;105;0;9;19;0;0;9
41;116;0;9;19;0;0;9
42;127;0;14;19;0;0;14
43;143;0;14;19;0;0;14
44;159;0;7;19;0;0;7
45;168;0;14;19;0;0;14
46;184;0;7;19;0;0;7
47;193;0;14;19;0;0;14
48;209;0;14;19;0;0;14
49;225;0;12;19;0;0;12
50;239;0;14;19;0;0;14
51;255;0;14;19;0;0;14
52;271;0;14;19;0;0;14
53;287;0;14;19;0;0;14
54;303;0;14;19;0;0;14
55;319;0;14;19;0;0;14
56;335;0;14;19;0;0;14
57;351;0;14;19;0;0;14
58;367;0;7;19;0;0;7
59;376;0;7;19;0;0;7
60;385;0;9;19;0;0;9
61;396;0;14;19;0;0;14
62;412;0;9;19;0;0;9
63;423;0;14;19;0;0;14
64;439;0;14;19;0;0;14
65;455;0;14;19;0;0;14
66;471;0;14;19;0;0;14
67;487;0;14;19;0;0;14
68;503;0;14;19;0;0;14
69;519;0;14;19;0;0;14
70;535;0;14;19;0;0;14
71;551;0;14;19;0;0;14
72;567;0;14;19;0;0;14
73;583;0;12;19;0;0;12
74;597;0;14;19;0;0;14
75;613;0;14;19;0;0;14
76;629;0;14;19;0;0;14
77;645;0;16;19;0;0;16
78;663;0;16;19;0;0;16
79;681;0;14;19;0;0;14
80;697;0;14;19;0;0;14
81;713;0;14;19;0;0;14
82;729;0;14;19;0;0;14
83;745;0;14;19;0;0;14
84;761;0;14;19;0;0;14
85;777;0;14;19;0;0;14
86;793;0;14;19;0;0;14
87;809;0;16;19;0;0;16
88;827;0;14;19;0;0;14
89;843;0;14;19;0;0;14
90;859;0;14;19;0;0;14
91;875;0;9;19;0;0;9
93;886;0;9;19;0;0;9
94;897;0;14;19;0;0;14
95;913;0;14;19;0;0;14
96;929;0;7;19;0;0;7
97;938;0;14;19;0;0;14
98;954;0;14;19;0;0;14
99;970;0;14;19;0;0;14
100;986;0;14;19;0;0;14
101;0;21;14;19;0;0;14
102;16;21;14;19;0;0;14
103;32;21;14;19;0;0;14
104;48;21;14;19;0;0;14
105;64;21;7;19;0;0;7
106;73;21;12;19;0;0;12
107;87;21;14;19;0;0;14
108;103;21;7;19;0;0;7
109;112;21;16;19;0;0;16
110;130;21;14;19;0;0;14
111;146;21;14;19;0;0;14
112;162;21;14;19;0;0;14
113;178;21;14;19;0;0;14
114;194;21;14;19;0;0;14
115;210;21;14;19;0;0;14
116;226;21;14;19;0;0;14
117;242;21;14;19;0;0;14
118;258;21;14;19;0;0;14
119;274;21;16;19;0;0;16
120;292;21;14;19;0;0;14
121;308;21;14;19;0;0;14
122;324;21;14;19;0;0;14
123;340;21;9;19;0;0;9
124;351;21;7;19;0;0;7
125;360;21;9;19;0;0;9
126;371;21;14;19;0;0;14
160;387;21;5;19;0;0;5
199;394;21;14;19;0;0;14
214;410;21;14;19;0;0;14
220;426;21;14;19;0;0;14
230;442;21;16;19;0;0;16
231;460;21;14;19;0;0;14
246;476;21;14;19;0;0;14
252;492;21;14;19;0;0;14
286;508;21;14;19;0;0;14
287;524;21;14;19;0;0;14
304;540;21;12;19;0;0;12
305;554;21;7;19;0;0;7
350;563;21;14;19;0;0;14
351;579;21;14;19;0;0;14
916;595;21;13;19;0;0;13
1046;610;21;16;19;0;0;16
1064;628;21;16;19;0;0;16
1065;646;21;16;19;0;0;16
1059;664;21;14;19;0;0;14
1060;680;21;14;19;0;0;14
1071;696;21;14;19;0;0;14
1067;712;21;14;19;0;0;14
1078;728;21;14;19;0;0;14
1096;744;21;16;19;0;0;16
1097;762;21;16;19;0;0;16
1091;780;21;14;19;0;0;14
1092;796;21;14;19;0;0;14
1103;812;21;14;19;0;0;14
1099;828;21;14;19;0;0;14