24;0.5;1;18
32;0;0;11;18;0;0;11
33;13;0;15;18;0;0;15
34;30;0;15;18;0;0;15
35;47;0;15;18;0;0;15
36;64;0;15;18;0;0;15
37;81;0;15;18;0;0;15
38;98;0;15;18;0;0;15
39;115;0;15;18;0;0;15
40;132;0;15;18;0;0;15
41;149;0;15;18;0;0;15
42;166;0;15;18;0;0;15
43;183;0;15;18;0;0;15
44;200;0;15;18;0;0;15
45;217;0;15;18;0;0;15
46;234;0;15;18;0;0;15
47;251;0;15;18;0;0;15
48;268;0;15;18;0;0;15
49;285;0;15;18;0;0;15
50;302;0;15;18;0;0;15
51;319;0;15;18;0;0;15
52;336;0;15;18;0;0;15
53;353;0;15;18;0;0;15
54;370;0;15;18;0;0;15
55;387;0;15;18;0;0;15
56;404;0;15;18;0;0;15
57;421;0;15;18;0;0;15
58;438;0;9;18;0;0;9
59;449;0;15;18;0;0;15
60;466;0;15;18;0;0;15
61;483;0;15;18;0;0;15
62;500;0;15;18;0;0;15
63;517;0;15;18;0;0;15
64;534;0;15;18;0;0;15
65;551;0;15;18;0;0;15
66;568;0;15;18;0;0;15
67;585;0;15;18;0;0;15
68;602;0;15;18;0;0;15
69;619;0;15;18;0;0;15
70;636;0;15;18;0;0;15
71;653;0;15;18;0;0;15
72;670;0;15;18;0;0;15
73;687;0;15;18;0;0;15
74;704;0;15;18;0;0;15
75;721;0;15;18;0;0;15
76;738;0;15;18;0;0;15
77;755;0;18;18;0;0;18
78;775;0;15;18;0;0;15
79;792;0;15;18;0;0;15
80;809;0;15;18;0;0;15
81;826;0;15;18;0;0;15
82;843;0;15;18;0;0;15
83;860;0;15;18;0;0;15
84;877;0;15;18;0;0;15
85;894;0;15;18;0;0;15
86;911;0;15;18;0;0;15
87;928;0;18;18;0;0;18
88;948;0;15;18;0;0;15
89;965;0;15;18;0;0;15
90;982;0;15;18;0;0;15
91;0;20;15;18;0;0;15
92;17;20;15;18;0;0;15
93;34;20;15;18;0;0;15
94;51;20;15;18;0;0;15
95;68;20;15;18;0;0;15
96;85;20;15;18;0;0;15
97;102;20;15;18;0;0;15
98;119;20;15;18;0;0;15
99;136;20;15;18;0;0;15
100;153;20;15;18;0;0;15
101;170;20;15;18;0;0;15
102;187;20;15;18;0;0;15
103;204;20;15;18;0;0;15
104;221;20;15;18;0;0;15
105;238;20;15;18;0;0;15
106;255;20;15;18;0;0;15
107;272;20;15;18;0;0;15
108;289;20;15;18;0;0;15
109;306;20;18;18;0;0;18
110;326;20;15;18;0;0;15
111;343;20;15;18;0;0;15
112;360;20;15;18;0;0;15
113;377;20;15;18;0;0;15
114;394;20;15;18;0;0;15
115;411;20;15;18;0;0;15
116;428;20;15;18;0;0;15
117;445;20;15;18;0;0;15
118;462;20;15;18;0;0;15
119;479;20;18;18;0;0;18
120;499;20;15;18;0;0;15
121;516;20;15;18;0;0;15
122;533;20;15;18;0;0;15
123;550;20;15;18;0;0;15
124;567;20;15;18;0;0;15
125;584;20;15;18;0;0;15
126;601;20;15;18;0;0;15
192;618;20;15;18;0;0;15
194;635;20;15;18;0;0;15
196;652;20;15;18;0;0;15
198;669;20;15;18;0;0;15
199;686;20;15;18;0;0;15
200;703;20;15;18;0;0;15
201;720;20;15;18;0;0;15
202;737;20;15;18;0;0;15
203;754;20;15;18;0;0;15
206;771;20;15;18;0;0;15
207;788;20;15;18;0;0;15
209;805;20;15;18;0;0;15
212;822;20;15;18;0;0;15
214;839;20;15;18;0;0;15
217;856;20;15;18;0;0;15
219;873;20;15;18;0;0;15
220;890;20;15;18;0;0;15
223;907;20;15;18;0;0;15
224;924;20;15;18;0;0;15
225;941;20;15;18;0;0;15
226;958;20;15;18;0;0;15
228;975;20;15;18;0;0;15
230;0;40;15;18;0;0;15
231;17;40;15;18;0;0;15
232;34;40;15;18;0;0;15
233;51;40;15;18;0;0;15
234;68;40;15;18;0;0;15
235;85;40;15;18;0;0;15
238;102;40;15;18;0;0;15
239;119;40;15;18;0;0;15
241;136;40;15;18;0;0;15
244;153;40;15;18;0;0;15
246;170;40;15;18;0;0;15
249;187;40;15;18;0;0;15
250;204;40;15;18;0;0;15
251;221;40;15;18;0;0;15
252;238;40;15;18;0;0;15
305;255;40;15;18;0;0;15
338;272;40;15;18;0;0;15
339;289;40;15;18;0;0;15